inst#,actual,predicted,error,prediction
1,1:?,1:no,,0.595
2,1:?,1:no,,0.595
3,1:?,1:no,,0.595
4,1:?,1:no,,0.595
5,1:?,1:no,,0.595
6,1:?,1:no,,0.595
7,1:?,1:no,,0.595
8,1:?,1:no,,0.6
9,1:?,1:no,,0.6
10,1:?,1:no,,0.636
11,1:?,1:no,,0.876
12,1:?,1:no,,0.6
13,1:?,1:no,,0.608
14,1:?,1:no,,0.6
15,1:?,1:no,,0.6
16,1:?,1:no,,0.6
17,1:?,1:no,,0.6
18,1:?,1:no,,0.608
19,1:?,1:no,,0.794
20,1:?,1:no,,0.605
21,1:?,1:no,,0.636
22,1:?,1:no,,0.636
23,1:?,1:no,,0.595
24,1:?,1:no,,0.615
25,1:?,1:no,,0.595
26,1:?,1:no,,0.636
27,1:?,1:no,,0.584
28,1:?,1:no,,0.6
29,1:?,1:no,,0.6
30,1:?,1:no,,0.636
31,1:?,1:no,,0.605
32,1:?,1:no,,0.584
33,1:?,1:no,,0.591
34,1:?,1:no,,0.6
35,1:?,1:no,,0.649
36,1:?,1:no,,0.6
37,1:?,1:no,,0.62
38,1:?,1:no,,0.599
39,1:?,1:no,,0.615
40,1:?,1:no,,0.595
41,1:?,1:no,,0.595
42,1:?,1:no,,0.595
43,1:?,1:no,,0.595
44,1:?,1:no,,0.893
45,1:?,1:no,,0.595
46,1:?,1:no,,0.63
47,1:?,1:no,,0.87
48,1:?,1:no,,0.595
49,1:?,1:no,,0.599
50,1:?,1:no,,0.619
51,1:?,1:no,,0.589
52,1:?,1:no,,0.619
53,1:?,1:no,,0.619
54,1:?,1:no,,0.599
55,1:?,1:no,,0.619
56,1:?,1:no,,0.602
57,1:?,1:no,,0.6
58,1:?,1:no,,0.581
59,1:?,1:no,,0.591
60,1:?,1:no,,0.584
61,1:?,1:no,,0.6
62,1:?,1:no,,0.621
63,1:?,1:no,,0.621
64,1:?,1:no,,0.6
65,1:?,1:no,,0.6
66,1:?,1:no,,0.621
